frame,state,mask_area,cx,cy,chamfer_px,closure_score
000000,unknown,6167,471.6,209.8,,0.563
000001,unknown,6219,471.6,210.0,0.24,0.562
000002,unknown,6210,471.6,210.0,0.20,0.562
000003,static_on_table,6145,471.6,209.9,0.18,0.562
000004,static_on_table,6200,471.6,210.1,0.27,0.562
000005,static_on_table,6127,471.4,209.9,0.35,0.562
000006,static_on_table,6126,471.4,209.9,0.31,0.562
000007,static_on_table,6128,471.4,210.0,0.14,0.562
000008,static_on_table,6211,471.7,210.0,0.10,0.562
000009,static_on_table,6133,471.6,209.9,0.13,0.563
000010,static_on_table,6136,471.5,209.9,0.11,0.564
000011,static_on_table,6135,471.5,209.9,0.12,0.565
000012,static_on_table,6132,471.5,209.9,0.30,0.566
000013,static_on_table,6138,471.5,209.9,0.10,0.567
000014,static_on_table,6138,471.4,209.9,0.11,0.568
000015,static_on_table,6138,471.4,209.9,0.11,0.568
000016,static_on_table,6214,471.5,210.0,0.31,0.569
000017,static_on_table,6234,471.5,210.0,0.36,0.568
000018,static_on_table,6154,471.5,209.9,0.13,0.567
000019,static_on_table,6144,471.5,209.8,0.13,0.564
000020,static_on_table,6162,471.5,209.9,0.23,0.563
000021,static_on_table,6162,471.5,209.9,0.29,0.561
000022,static_on_table,6148,471.6,209.9,0.11,0.558
000023,static_on_table,6135,471.6,209.9,0.11,0.556
000024,static_on_table,6206,471.6,210.0,0.20,0.554
000025,static_on_table,6132,471.5,209.8,0.14,0.551
000026,static_on_table,6131,471.5,210.0,0.13,0.548
000027,static_on_table,6121,471.5,209.9,0.15,0.545
000028,static_on_table,6121,471.5,209.9,0.34,0.542
000029,static_on_table,6111,471.5,209.9,0.13,0.540
000030,static_on_table,6120,471.5,209.9,0.16,0.535
000031,static_on_table,6134,471.6,209.9,0.17,0.527
000032,static_on_table,6160,471.5,209.8,0.23,0.519
000033,static_on_table,6125,471.5,209.8,0.14,0.505
000034,static_on_table,6104,471.3,210.1,0.21,0.495
000035,static_on_table,6031,471.2,210.2,0.45,0.482
000036,static_on_table,6034,471.2,210.2,0.50,0.474
000037,static_on_table,5968,471.1,210.6,0.65,0.457
000038,static_on_table,5972,471.1,210.6,0.48,0.445
000039,static_on_table,5961,470.9,211.0,0.70,0.433
000040,static_on_table,5892,470.8,210.9,0.62,0.416
000041,static_on_table,5879,470.6,211.3,0.82,0.403
000042,static_on_table,5797,470.3,211.5,1.12,0.393
000043,static_on_table,5807,470.4,211.5,0.74,0.385
000044,static_on_table,5678,470.2,211.9,1.28,0.379
000045,static_on_table,5566,469.7,212.3,1.46,0.370
000046,static_on_table,5575,469.7,212.3,1.15,0.360
000047,static_on_table,5337,469.2,212.6,1.84,0.348
000048,static_on_table,5343,469.2,212.6,1.45,0.337
000049,static_on_table,5344,469.2,212.7,1.36,0.328
000050,static_on_table,5349,469.2,212.7,1.35,0.321
000051,static_on_table,5176,469.0,212.9,1.46,0.310
000052,static_on_table,5181,469.0,212.8,1.46,0.303
000053,static_on_table,5051,468.8,212.9,1.50,0.298
000054,static_on_table,4898,468.4,212.6,2.23,0.294
000055,static_on_table,4799,468.4,212.5,2.29,0.291
000056,static_on_table,4810,468.4,212.5,2.28,0.290
000057,static_on_table,4605,468.2,212.4,2.42,0.290
000058,static_on_table,4512,468.1,212.3,1.88,0.289
000059,static_on_table,4271,468.1,212.0,2.05,0.289
000060,static_on_table,4277,468.2,212.0,2.05,0.289
000061,static_on_table,4074,468.5,211.8,2.11,0.290
000062,static_on_table,3874,468.7,211.5,2.67,0.292
000063,static_on_table,3887,468.7,211.5,1.87,0.294
000064,static_on_table,3653,468.8,211.1,2.67,0.295
000065,static_on_table,3565,469.2,211.2,2.56,0.296
000066,static_on_table,3577,469.2,211.2,1.85,0.297
000067,static_on_table,3462,469.3,211.2,2.44,0.299
000068,static_on_table,3253,468.9,211.4,2.24,0.301
000069,static_on_table,3253,468.9,211.4,1.51,0.302
000070,static_on_table,3112,468.9,211.7,2.19,0.303
000071,static_on_table,3134,469.0,211.6,1.71,0.304
000072,static_on_table,3065,468.8,212.0,1.72,0.305
000073,static_on_table,3064,468.8,212.0,1.74,0.306
000074,static_on_table,2916,468.9,212.8,1.58,0.306
000075,static_on_table,2919,469.0,212.8,1.59,0.306
000076,static_on_table,2825,468.3,213.8,1.72,0.306
000077,static_on_table,2720,467.7,213.8,2.54,0.307
000078,static_on_table,2565,467.1,214.6,2.57,0.308
000079,static_on_table,2559,467.1,214.6,2.69,0.310
000080,static_on_table,2452,467.3,215.3,2.72,0.312
000081,static_on_table,2540,467.2,215.2,1.69,0.315
000082,static_on_table,2416,466.6,216.1,1.66,0.319
000083,static_on_table,2476,466.7,216.0,1.61,0.320
000084,static_on_table,2299,466.7,216.6,1.46,0.316
000085,static_on_table,2298,466.7,216.6,1.59,0.309
000086,static_on_table,2256,466.6,217.1,1.28,0.299
000087,static_on_table,2194,466.9,218.2,1.82,0.292
000088,static_on_table,2195,466.9,218.2,1.16,0.285
000089,static_on_table,2165,467.5,218.9,1.66,0.275
000090,static_on_table,2035,467.6,219.6,1.61,0.266
000091,static_on_table,2032,467.5,219.6,1.12,0.254
000092,static_on_table,2053,467.5,219.8,1.39,0.243
000093,static_on_table,2052,467.5,219.8,0.98,0.230
000094,static_on_table,2003,467.4,220.7,0.98,0.213
000095,static_on_table,1882,467.5,221.5,1.42,0.200
000096,static_on_table,1879,467.5,221.5,1.14,0.186
000097,static_on_table,1879,467.5,221.5,1.13,0.171
000098,static_on_table,1777,467.7,222.7,1.28,0.162
000099,static_on_table,1778,467.7,222.7,0.69,0.155
000100,static_on_table,1657,467.8,223.6,1.82,0.151
000101,static_on_table,1540,467.5,224.7,2.44,0.146
000102,static_on_table,1474,467.7,224.8,3.92,0.142
000103,static_on_table,1470,467.7,225.2,3.61,0.140
000104,static_on_table,1428,468.0,224.1,4.71,0.139
000105,static_on_table,1381,467.5,221.7,5.99,0.138
000106,static_on_table,1378,467.6,221.7,2.14,0.139
000107,static_on_table,1351,466.3,218.6,3.74,0.139
000108,static_on_table,1378,465.4,214.2,3.92,0.140
000109,static_on_table,1326,465.4,213.9,2.60,0.141
000110,static_on_table,1332,464.2,209.5,3.73,0.144
000111,static_on_table,1330,464.2,209.4,2.35,0.146
000112,static_on_table,1362,463.2,204.9,2.24,0.149
000113,static_on_table,1376,461.6,200.1,3.17,0.151
000114,static_on_table,1374,461.7,200.0,2.22,0.154
000115,static_on_table,1436,461.9,196.8,3.45,0.155
000116,static_on_table,1441,462.0,196.9,2.38,0.157
000117,static_on_table,1496,461.3,192.3,2.27,0.157
000118,static_on_table,1494,461.2,192.3,2.27,0.157
000119,static_on_table,1554,460.7,189.3,2.24,0.157
000120,static_on_table,1553,460.7,189.2,2.30,0.156
000121,static_on_table,1612,460.6,188.4,3.55,0.156
000122,static_on_table,1701,460.2,187.7,4.00,0.156
000123,static_on_table,1782,459.9,187.7,2.87,0.155
000124,static_on_table,1777,459.8,187.6,2.76,0.156
000125,static_on_table,1851,459.9,187.5,1.83,0.157
000126,static_on_table,1849,459.9,187.5,1.15,0.157
000127,static_on_table,1888,459.7,187.8,0.73,0.157
000128,static_on_table,1887,459.7,187.8,0.70,0.157
000129,static_on_table,1918,459.6,187.6,1.95,0.157
000130,static_on_table,1918,459.6,187.6,1.83,0.158
000131,static_on_table,1981,459.8,188.1,1.77,0.158
000132,static_on_table,1977,459.7,188.1,1.68,0.159
000133,static_on_table,2101,460.0,188.8,1.01,0.160
000134,static_on_table,2101,460.0,188.8,1.02,0.160
000135,static_on_table,2179,460.2,189.2,0.95,0.160
000136,static_on_table,2182,460.2,189.2,0.97,0.160
000137,static_on_table,2240,460.4,189.6,0.68,0.160
000138,static_on_table,2242,460.4,189.6,0.67,0.160
000139,static_on_table,2313,460.7,190.0,0.67,0.160
000140,static_on_table,2313,460.7,190.0,0.66,0.160
000141,static_on_table,2380,461.0,190.4,0.69,0.159
000142,static_on_table,2455,461.2,190.8,0.99,0.159
000143,static_on_table,2455,461.2,190.8,0.68,0.158
000144,static_on_table,2524,461.5,191.2,1.05,0.158
000145,static_on_table,2607,461.8,191.6,1.05,0.157
000146,static_on_table,2609,461.8,191.6,0.69,0.159
000147,static_on_table,2641,462.0,191.8,0.86,0.162
000148,static_on_table,2642,462.0,191.8,0.57,0.165
000149,static_on_table,2666,462.5,191.9,0.30,0.166
000150,static_on_table,2666,462.5,191.9,0.30,0.167
000151,static_on_table,2706,462.7,192.1,0.33,0.168
000152,static_on_table,2743,462.9,192.3,0.50,0.166
000153,static_on_table,2743,462.9,192.3,0.38,0.163
000154,static_on_table,2790,462.9,192.5,0.56,0.159
000155,static_on_table,2790,462.9,192.5,0.40,0.153
000156,static_on_table,2802,463.1,192.6,0.35,0.147
000157,static_on_table,2845,463.2,192.8,0.49,0.143
000158,static_on_table,2847,463.2,192.8,0.35,0.137
000159,static_on_table,2886,463.3,193.1,0.57,0.128
000160,static_on_table,2951,463.3,193.3,0.72,0.122
000161,static_on_table,2948,463.4,193.5,0.56,0.117
000162,static_on_table,2999,463.4,193.8,0.83,0.115
000163,static_on_table,3055,463.5,194.1,0.94,0.114
000164,static_on_table,3052,463.5,194.1,0.71,0.112
000165,static_on_table,3100,463.4,194.4,0.91,0.110
000166,static_on_table,3099,463.4,194.4,0.63,0.108
000167,static_on_table,3140,463.4,194.8,0.58,0.105
000168,static_on_table,3193,463.2,195.1,0.91,0.103
000169,static_on_table,3194,463.2,195.1,0.68,0.100
000170,static_on_table,3226,463.0,195.4,0.95,0.098
000171,static_on_table,3225,463.0,195.4,0.68,0.096
000172,static_on_table,3253,462.7,195.6,0.60,0.095
000173,static_on_table,3252,462.7,195.6,0.60,0.094
000174,static_on_table,3291,462.6,195.9,0.56,0.093
000175,static_on_table,3293,462.6,195.9,0.56,0.093
000176,static_on_table,3292,462.4,196.0,0.49,0.092
000177,static_on_table,3318,462.2,196.2,0.68,0.091
000178,static_on_table,3318,462.2,196.2,0.43,0.090
000179,static_on_table,3339,462.1,196.3,0.61,0.089
000180,static_on_table,3340,462.1,196.3,0.45,0.088
000181,static_on_table,3354,462.1,196.4,0.38,0.087
000182,static_on_table,3348,461.7,196.5,0.54,0.084
000183,static_on_table,3352,461.7,196.5,0.42,0.082
000184,static_on_table,3329,461.2,196.7,0.64,0.080
000185,static_on_table,3328,461.0,196.8,0.69,0.079
000186,static_on_table,3329,461.0,196.8,0.47,0.077
000187,static_on_table,3334,460.6,197.0,0.68,0.075
000188,static_on_table,3332,460.6,197.0,0.45,0.074
000189,static_on_table,3312,460.3,197.1,0.48,0.073
000190,static_on_table,3312,460.3,197.1,0.47,0.074
000191,static_on_table,3316,460.1,197.2,0.38,0.074
000192,static_on_table,3325,459.9,197.2,0.49,0.074
000193,static_on_table,3322,459.8,197.3,0.36,0.075
000194,static_on_table,3312,459.8,197.3,0.40,0.075
000195,static_on_table,3301,459.4,197.3,0.42,0.076
000196,static_on_table,3301,459.4,197.3,0.28,0.077
000197,static_on_table,3270,459.3,197.3,0.32,0.078
000198,static_on_table,3270,459.3,197.3,0.28,0.078
000199,static_on_table,3242,459.0,197.1,0.33,0.078
000200,static_on_table,3188,458.6,196.9,0.56,0.078
000201,static_on_table,3190,458.6,196.9,0.45,0.078
000202,static_on_table,3114,458.1,196.6,0.83,0.079
000203,static_on_table,3031,457.5,196.4,0.98,0.079
000204,static_on_table,3034,457.4,196.5,0.75,0.078
000205,static_on_table,2930,456.7,196.1,1.20,0.080
000206,static_on_table,2933,456.7,196.1,0.84,0.083
000207,static_on_table,2794,455.6,195.9,1.14,0.085
000208,static_on_table,2794,455.6,195.7,1.23,0.087
000209,static_on_table,2671,454.6,195.6,1.25,0.093
000210,static_on_table,2672,454.6,195.6,1.26,0.097
000211,static_on_table,2576,453.7,195.4,1.15,0.101
000212,static_on_table,2470,452.8,195.1,1.60,0.106
000213,static_on_table,2469,452.8,195.1,1.12,0.110
000214,static_on_table,2340,451.8,195.1,1.67,0.117
000215,static_on_table,2343,451.8,195.1,1.20,0.127
000216,static_on_table,2258,450.8,195.1,1.11,0.136
000217,static_on_table,2180,449.9,195.3,1.62,0.144
000218,static_on_table,2093,449.2,195.1,1.40,0.150
000219,static_on_table,2093,449.2,195.1,1.43,0.156
000220,static_on_table,2013,448.4,195.0,1.44,0.160
000221,static_on_table,2014,448.4,195.0,0.93,0.164
000222,static_on_table,1910,447.8,194.6,1.06,0.167
000223,static_on_table,1908,447.8,194.6,1.07,0.168
000224,static_on_table,1829,447.2,194.4,1.06,0.168
000225,static_on_table,1837,447.2,194.4,1.04,0.168
000226,static_on_table,1686,445.7,193.9,1.46,0.168
000227,static_on_table,1685,445.7,193.9,1.44,0.167
000228,static_on_table,1613,445.1,193.8,1.44,0.166
000229,static_on_table,1613,445.1,193.8,1.42,0.164
000230,static_on_table,1525,444.4,193.4,1.00,0.161
000231,static_on_table,1524,444.4,193.5,1.01,0.157
000232,static_on_table,1452,443.8,193.1,1.01,0.154
000233,static_on_table,1454,443.8,193.1,1.00,0.150
000234,static_on_table,1392,443.3,193.0,0.87,0.148
000235,static_on_table,1392,443.3,193.0,0.86,0.145
000236,static_on_table,1335,442.7,192.8,0.80,0.143
000237,static_on_table,1281,442.2,192.6,1.20,0.142
000238,static_on_table,1282,442.2,192.6,0.84,0.141
000239,static_on_table,1218,441.7,192.5,1.27,0.141
000240,static_on_table,1216,441.6,192.5,0.87,0.142
000241,static_on_table,1183,441.1,192.4,0.77,0.145
000242,static_on_table,1129,440.6,192.4,1.11,0.149
000243,static_on_table,1128,440.6,192.4,0.70,0.153
000244,static_on_table,1097,440.2,192.4,0.95,0.154
000245,static_on_table,1097,440.2,192.4,0.67,0.151
000246,static_on_table,1066,439.8,192.2,0.56,0.146
000247,static_on_table,1039,439.5,192.4,0.72,0.142
000248,static_on_table,1039,439.5,192.4,0.49,0.137
000249,static_on_table,1012,439.1,192.5,0.71,0.132
000250,static_on_table,992,438.8,192.5,0.63,0.129
000251,static_on_table,991,438.8,192.5,0.41,0.126
000252,static_on_table,966,438.5,192.7,0.61,0.124
000253,static_on_table,957,438.2,192.9,0.54,0.123
000254,static_on_table,957,438.2,192.9,0.41,0.121
000255,static_on_table,940,437.9,193.2,0.60,0.120
000256,static_on_table,938,437.9,193.2,0.40,0.119
000257,static_on_table,931,437.8,193.3,0.38,0.119
000258,static_on_table,930,437.8,193.3,0.39,0.118
000259,static_on_table,926,437.8,193.4,0.69,0.116
000260,static_on_table,927,437.8,193.4,0.70,0.113
000261,static_on_table,909,437.4,193.6,0.39,0.110
000262,static_on_table,896,437.2,194.0,0.58,0.109
000263,static_on_table,896,437.2,194.0,0.80,0.107
000264,static_on_table,886,437.0,194.2,0.94,0.105
000265,static_on_table,887,437.0,194.2,0.49,0.104
000266,static_on_table,879,436.7,194.5,0.48,0.102
000267,static_on_table,874,436.7,194.5,0.44,0.101
000268,static_on_table,868,436.7,194.6,0.43,0.095
000269,static_on_table,867,436.6,194.6,0.43,0.088
000270,static_on_table,852,436.5,194.8,0.44,0.081
000271,static_on_table,829,436.2,195.5,0.88,0.077
000272,static_on_table,831,436.2,195.5,0.76,0.075
000273,static_on_table,829,436.2,195.5,0.75,0.074
000274,static_on_table,796,435.7,196.0,0.85,0.074
000275,static_on_table,781,435.4,196.5,0.76,0.074
000276,static_on_table,780,435.4,196.5,0.77,0.075
000277,static_on_table,747,435.2,196.9,1.11,0.075
000278,static_on_table,747,435.2,196.9,0.77,0.074
000279,static_on_table,709,434.7,197.6,1.01,0.069
000280,static_on_table,707,434.7,197.6,0.98,0.063
000281,static_on_table,675,434.3,198.3,1.04,0.057
000282,static_on_table,674,434.3,198.2,1.02,0.052
000283,static_on_table,613,433.5,199.6,1.52,0.048
000284,static_on_table,611,433.5,199.6,1.52,0.045
000285,static_on_table,570,433.1,200.4,1.66,0.043
000286,static_on_table,572,433.1,200.3,1.60,0.043
000287,static_on_table,542,432.7,201.1,1.22,0.042
000288,static_on_table,542,432.7,201.1,1.22,0.042
000289,static_on_table,491,432.4,201.9,1.13,0.042
000290,static_on_table,491,432.4,201.9,1.17,0.043
000291,static_on_table,454,432.1,203.1,1.34,0.043
000292,static_on_table,453,432.1,203.1,1.35,0.044
000293,static_on_table,392,431.7,205.0,1.93,0.046
000294,static_on_table,386,431.7,205.0,1.93,0.048
000295,static_on_table,352,431.4,206.0,1.88,0.050
000296,static_on_table,352,431.4,206.0,1.87,0.051
000297,static_on_table,321,431.3,206.8,1.26,0.053
000298,static_on_table,297,431.4,208.0,1.67,0.054
000299,static_on_table,295,431.3,207.8,1.10,0.055
000300,static_on_table,260,431.0,208.2,1.48,0.056
000301,static_on_table,260,431.0,208.2,1.03,0.058
000302,static_on_table,233,431.3,209.2,1.02,0.059
000303,static_on_table,234,431.2,209.1,1.02,0.060
000304,static_on_table,192,431.0,210.4,1.23,0.065
000305,static_on_table,193,431.0,210.4,1.25,0.072
000306,static_on_table,185,431.1,211.0,1.11,0.079
000307,static_on_table,141,430.7,211.7,1.89,0.089
000308,static_on_table,141,430.7,211.7,1.06,0.109
000309,static_on_table,107,429.6,211.5,1.71,0.129
000310,static_on_table,105,429.6,211.6,1.64,0.145
000311,static_on_table,81,428.8,211.4,1.46,0.162
000312,static_on_table,87,430.0,212.7,1.25,0.175
000313,static_on_table,72,428.4,214.0,1.78,0.183
