frame,state,mask_area,cx,cy,chamfer_px,closure_score
000314,static_on_table,76,428.4,213.9,1.81,0.193
000315,static_on_table,59,428.8,213.4,1.23,0.208
000316,static_on_table,38,428.4,212.3,1.20,0.219
000317,static_on_table,31,427.9,213.1,1.20,0.231
000318,static_on_table,31,427.3,213.2,1.34,0.243
000319,static_on_table,30,427.3,213.3,1.18,0.251
000320,static_on_table,28,426.5,214.0,1.64,0.261
000321,static_on_table,28,426.6,213.9,0.98,0.269
000322,static_on_table,0,,,,0.276
000323,static_on_table,0,,,,0.282
000324,static_on_table,0,,,,0.286
000325,static_on_table,0,,,,0.290
000326,static_on_table,0,,,,0.293
000327,static_on_table,0,,,,0.296
000328,static_on_table,0,,,,0.297
000329,static_on_table,0,,,,0.298
000330,static_on_table,0,,,,0.299
000331,static_on_table,0,,,,0.299
000332,static_on_table,0,,,,0.299
000333,static_on_table,0,,,,0.298
000334,static_on_table,0,,,,0.297
000335,static_on_table,0,,,,0.294
000336,static_on_table,0,,,,0.290
000337,static_on_table,0,,,,0.288
000338,static_on_table,0,,,,0.285
000339,static_on_table,0,,,,0.283
000340,static_on_table,0,,,,0.283
000341,static_on_table,0,,,,0.292
000342,static_on_table,0,,,,0.297
000343,static_on_table,0,,,,0.327
000344,static_on_table,0,,,,0.354
000345,static_on_table,0,,,,0.415
000346,static_on_table,0,,,,0.497
000347,static_on_table,0,,,,0.574
000348,static_on_table,0,,,,0.625
000349,static_on_table,0,,,,0.732
000350,static_on_table,0,,,,0.811
000351,static_on_table,0,,,,0.889
000352,static_on_table,0,,,,0.943
000353,static_on_table,0,,,,1.042
000354,static_on_table,0,,,,1.134
000355,static_on_table,0,,,,1.209
000356,static_on_table,0,,,,1.268
000357,static_on_table,0,,,,1.319
000358,static_on_table,0,,,,1.368
000359,static_on_table,0,,,,1.389
000360,static_on_table,0,,,,1.401
000361,static_on_table,0,,,,1.411
000362,static_on_table,0,,,,1.418
000363,static_on_table,0,,,,1.422
000364,static_on_table,0,,,,1.425
000365,static_on_table,0,,,,1.428
000366,static_on_table,0,,,,1.430
000367,static_on_table,0,,,,1.430
000368,static_on_table,0,,,,1.430
000369,static_on_table,0,,,,1.430
000370,static_on_table,0,,,,1.429
000371,static_on_table,0,,,,1.428
000372,static_on_table,0,,,,1.428
000373,static_on_table,0,,,,1.428
000374,static_on_table,0,,,,1.427
000375,static_on_table,0,,,,1.427
000376,static_on_table,0,,,,1.427
000377,static_on_table,0,,,,1.427
000378,static_on_table,0,,,,1.426
000379,static_on_table,0,,,,1.426
000380,static_on_table,0,,,,1.426
000381,static_on_table,0,,,,1.426
000382,static_on_table,0,,,,1.426
000383,static_on_table,0,,,,1.426
000384,static_on_table,0,,,,1.426
000385,static_on_table,0,,,,1.426
000386,static_on_table,0,,,,1.426
000387,static_on_table,0,,,,1.426
000388,static_on_table,0,,,,1.426
000389,static_on_table,0,,,,1.426
000390,static_on_table,1008,437.8,194.4,10.54,1.426
000391,static_on_table,994,438.6,195.3,11.41,1.425
000392,static_on_table,1016,438.5,196.3,12.02,1.426
000393,static_on_table,1040,438.3,196.7,12.18,1.426
000394,static_on_table,1063,438.3,197.7,1.85,1.426
000395,static_on_table,1061,438.3,197.6,1.24,1.425
000396,static_on_table,1100,438.3,198.8,0.91,1.425
000397,static_on_table,1110,438.1,199.4,1.41,1.425
000398,static_on_table,1152,437.8,200.1,1.76,1.425
000399,static_on_table,1135,437.9,200.1,1.75,1.426
000400,static_on_table,1130,437.6,200.8,1.50,1.426
000401,static_on_table,1131,437.6,200.8,1.05,1.426
000402,static_on_table,1133,437.3,201.4,1.01,1.426
000403,static_on_table,1132,437.2,201.4,1.03,1.426
000404,static_on_table,1128,437.0,201.8,1.02,1.426
000405,static_on_table,1145,436.7,202.4,1.44,1.426
000406,static_on_table,1150,436.6,202.5,0.96,1.426
000407,static_on_table,1101,436.3,203.1,1.42,1.426
000408,static_on_table,1086,435.8,203.1,1.37,1.426
000409,static_on_table,1094,435.8,203.2,1.09,1.426
000410,static_on_table,1096,435.8,203.2,1.11,1.426
000411,static_on_table,1059,435.7,203.4,1.02,1.426
000412,static_on_table,1088,435.7,203.2,0.66,1.426
000413,static_on_table,1005,435.4,203.2,2.84,1.426
000414,static_on_table,1016,435.5,202.9,2.05,1.426
000415,static_on_table,1083,435.5,202.7,1.54,1.426
000416,static_on_table,1076,435.5,202.7,1.45,1.426
000417,static_on_table,1019,436.1,200.9,1.22,1.426
000418,static_on_table,1006,436.2,200.7,1.25,1.426
000419,static_on_table,1086,436.3,200.6,1.66,1.426
000420,static_on_table,1054,436.5,200.4,1.63,1.426
000421,static_on_table,1092,436.6,199.3,1.14,1.426
000422,static_on_table,1090,436.6,199.3,1.19,1.425
000423,static_on_table,1120,437.6,197.5,1.94,1.425
000424,static_on_table,1124,437.6,197.6,1.90,1.424
000425,static_on_table,1132,438.4,196.4,2.04,1.425
000426,static_on_table,1158,438.4,196.3,2.15,1.427
000427,static_on_table,1157,439.4,195.3,1.69,1.429
000428,static_on_table,1158,439.4,195.3,1.71,1.432
000429,static_on_table,1156,440.7,193.8,2.08,1.435
000430,static_on_table,1157,440.7,193.8,2.09,1.440
000431,static_on_table,1142,442.1,192.2,2.33,1.444
000432,static_on_table,1102,444.0,190.6,3.69,1.445
000433,static_on_table,1037,445.9,188.9,4.08,1.443
000434,static_on_table,1036,445.8,188.9,4.07,1.440
000435,static_on_table,968,448.0,187.3,4.23,1.436
000436,static_on_table,966,448.0,187.3,2.99,1.433
000437,static_on_table,966,448.0,187.3,1.51,1.431
000438,static_on_table,919,450.7,185.8,3.20,1.429
000439,static_on_table,911,450.6,186.0,1.61,1.428
000440,static_on_table,837,452.7,184.7,2.92,1.427
000441,static_on_table,765,455.2,183.6,4.11,1.427
000442,static_on_table,676,457.8,182.6,3.98,1.426
000443,moving_independently,592,460.7,181.7,5.34,1.426
000444,moving_independently,592,460.8,181.7,4.14,1.426
000445,moving_independently,496,463.6,180.7,4.16,1.426
000446,moving_independently,496,463.6,180.7,2.93,1.426
000447,moving_independently,419,465.9,179.5,2.73,1.426
000448,moving_independently,418,466.0,179.5,2.70,1.426
000449,moving_independently,341,468.5,178.3,2.76,1.426
000450,moving_independently,341,468.5,178.3,2.77,1.426
000451,moving_independently,208,470.5,177.3,2.83,1.426
000452,moving_independently,111,471.8,176.8,4.38,1.426
000453,moving_independently,109,472.2,176.5,3.13,1.426
000454,moving_independently,126,451.0,195.7,13.64,1.426
000455,moving_independently,142,447.8,199.4,14.44,1.426
000456,moving_independently,175,438.3,208.9,5.37,1.426
000457,moving_independently,171,438.6,208.6,20.03,1.426
000458,moving_independently,247,436.4,212.3,13.80,1.427
000459,moving_independently,344,437.5,211.4,12.94,1.427
000460,moving_independently,464,438.7,211.1,8.26,1.427
000461,moving_independently,465,438.7,211.1,8.49,1.428
000462,moving_independently,573,440.1,210.1,4.29,1.429
000463,moving_independently,574,440.2,210.2,2.88,1.430
000464,moving_independently,734,441.4,209.4,3.13,1.431
000465,moving_independently,865,442.4,208.4,4.33,1.432
000466,moving_independently,876,442.4,208.6,2.97,1.431
000467,moving_independently,1061,444.0,208.3,4.47,1.427
000468,moving_independently,1064,444.0,208.3,2.91,1.424
000469,moving_independently,1283,445.8,208.2,3.16,1.422
000470,moving_independently,1518,447.8,207.7,4.78,1.423
000471,moving_independently,2341,449.3,217.4,7.28,1.425
000472,moving_independently,2617,450.8,216.6,8.61,1.428
000473,moving_independently,2613,450.8,216.6,7.03,1.430
000474,moving_independently,2934,452.5,215.8,6.95,1.430
000475,moving_independently,3273,454.4,215.2,4.11,1.429
000476,moving_independently,3275,454.4,215.2,2.84,1.428
000477,moving_independently,3623,456.1,214.3,4.29,1.427
000478,moving_independently,3623,456.1,214.3,2.90,1.426
000479,moving_independently,3914,457.7,213.4,2.67,1.425
000480,moving_independently,3920,457.7,213.3,2.68,1.425
000481,moving_independently,4244,459.4,212.9,2.48,1.425
000482,moving_independently,4248,459.4,212.9,2.49,1.425
000483,moving_independently,4475,460.9,212.3,2.18,1.425
000484,moving_independently,4479,460.9,212.3,2.17,1.425
000485,moving_independently,4827,462.3,211.6,2.27,1.425
000486,moving_independently,5082,464.0,211.1,3.13,1.425
000487,moving_independently,5327,465.4,210.9,3.04,1.426
000488,moving_independently,5338,465.4,210.9,3.05,1.426
000489,moving_independently,5550,466.6,210.3,2.66,1.427
000490,moving_independently,5549,466.6,210.3,1.66,1.427
000491,moving_independently,5727,468.1,210.3,1.89,1.428
000492,moving_independently,5876,469.1,210.3,1.87,1.428
000493,moving_independently,5870,469.1,210.4,1.20,1.428
000494,moving_independently,5974,470.1,210.3,1.67,1.428
000495,moving_independently,5973,470.1,210.3,1.34,1.428
000496,moving_independently,6068,470.8,210.1,0.87,1.429
000497,static_on_table,6124,471.3,210.2,1.04,1.429
000498,static_on_table,6122,471.3,210.1,0.58,1.429
000499,static_on_table,6157,471.4,210.1,0.68,1.430
000500,static_on_table,6182,471.6,210.2,0.49,1.431
000501,static_on_table,6183,471.6,210.2,0.24,1.433
000502,static_on_table,6177,471.5,210.1,0.24,1.435
000503,static_on_table,6159,471.6,210.2,0.20,1.437
000504,static_on_table,6163,471.7,210.2,0.14,1.439
000505,static_on_table,6168,471.5,210.1,0.14,1.439
000506,static_on_table,6174,471.5,210.1,0.11,1.437
000507,static_on_table,6157,471.6,210.2,0.15,1.434
000508,static_on_table,6165,471.4,210.2,0.23,1.432
000509,static_on_table,6169,471.4,210.2,0.19,1.430
000510,static_on_table,6142,471.5,210.2,0.19,1.429
000511,static_on_table,6147,471.5,210.2,0.38,1.428
000512,static_on_table,6091,471.6,210.4,0.33,1.427
000513,static_on_table,6107,471.6,210.4,0.26,1.426
000514,static_on_table,6090,471.7,210.4,0.36,1.426
000515,static_on_table,6090,471.7,210.4,0.58,1.425
000516,static_on_table,6084,471.7,210.7,0.54,1.425
000517,static_on_table,6011,471.6,211.0,0.66,1.425
000518,static_on_table,6015,471.6,211.0,0.42,1.424
000519,static_on_table,5946,471.6,211.2,0.84,1.424
000520,static_on_table,5883,471.4,211.7,0.98,1.424
000521,static_on_table,5821,471.3,212.0,1.03,1.423
000522,static_on_table,5826,471.3,212.0,0.82,1.423
000523,static_on_table,5780,471.1,212.2,1.02,1.423
000524,static_on_table,5787,471.1,212.2,0.51,1.423
000525,static_on_table,5738,471.1,212.5,0.69,1.423
000526,static_on_table,5744,471.1,212.5,0.72,1.423
000527,static_on_table,5630,470.9,212.7,0.62,1.423
000528,static_on_table,5533,470.7,213.2,0.99,1.424
000529,static_on_table,5538,470.7,213.2,1.00,1.424
000530,static_on_table,5443,470.3,213.5,1.35,1.424
000531,static_on_table,5444,470.3,213.5,0.75,1.424
000532,static_on_table,5363,470.0,213.9,0.74,1.424
000533,static_on_table,5360,470.0,213.9,0.74,1.424
000534,static_on_table,5284,469.8,214.1,0.86,1.424
000535,static_on_table,5286,469.8,214.1,0.88,1.424
000536,static_on_table,5183,469.3,214.2,1.03,1.424
000537,static_on_table,5184,469.3,214.2,1.01,1.424
000538,static_on_table,5019,468.3,214.7,1.45,1.424
000539,static_on_table,5011,468.3,214.7,1.44,1.424
000540,static_on_table,4911,467.8,215.0,1.33,1.424
000541,static_on_table,4911,467.8,215.0,1.35,1.424
000542,static_on_table,4808,467.4,215.2,1.46,1.424
000543,static_on_table,4808,467.4,215.2,1.44,1.424
000544,static_on_table,4738,467.0,215.2,0.77,1.424
000545,static_on_table,4678,466.6,215.5,1.08,1.424
000546,static_on_table,4686,466.6,215.5,1.39,1.424
000547,static_on_table,4610,465.9,215.6,1.70,1.425
000548,static_on_table,4608,465.9,215.7,0.80,1.426
000549,static_on_table,4512,465.5,215.6,0.73,1.427
000550,static_on_table,4510,465.4,215.6,0.74,1.428
000551,static_on_table,4450,465.1,216.1,0.95,1.430
000552,static_on_table,4449,465.1,216.1,0.74,1.433
000553,static_on_table,4333,464.5,216.1,1.37,1.435
000554,static_on_table,4258,464.1,216.1,1.03,1.435
000555,static_on_table,4256,464.2,216.1,0.99,1.435
000556,static_on_table,4203,463.3,216.5,1.47,1.434
000557,static_on_table,4109,462.9,216.4,1.66,1.432
000558,static_on_table,4106,462.8,216.4,0.80,1.430
000559,static_on_table,4045,462.2,216.3,1.24,1.429
000560,static_on_table,4000,461.9,216.2,1.29,1.428
000561,static_on_table,4008,461.9,216.2,0.51,1.426
000562,static_on_table,3998,461.8,216.4,0.49,1.425
000563,static_on_table,3996,461.8,216.4,0.57,1.422
000564,static_on_table,3972,461.2,216.3,0.38,1.419
000565,static_on_table,3905,460.8,216.4,0.56,1.417
000566,static_on_table,3906,460.8,216.4,0.42,1.416
000567,static_on_table,3900,460.6,216.3,0.54,1.416
000568,static_on_table,3845,460.4,216.4,0.53,1.417
000569,static_on_table,3850,460.0,216.4,0.54,1.419
000570,static_on_table,3855,460.0,216.4,0.54,1.421
000571,static_on_table,3832,459.8,216.2,0.66,1.421
000572,static_on_table,3828,459.8,216.2,0.63,1.420
000573,static_on_table,3755,459.0,216.1,0.94,1.419
000574,static_on_table,3754,459.0,216.1,0.93,1.411
000575,static_on_table,3668,458.3,216.1,0.76,1.404
000576,static_on_table,3662,458.3,216.0,0.76,1.402
000577,static_on_table,3649,458.1,216.0,0.51,1.345
000578,static_on_table,3643,458.0,216.0,0.54,1.300
000579,static_on_table,3593,457.6,216.1,0.42,1.226
000580,static_on_table,3588,457.5,216.1,0.49,1.195
000581,static_on_table,3530,457.2,215.9,0.52,1.170
000582,static_on_table,3528,457.2,215.9,0.50,1.133
000583,static_on_table,3518,456.9,216.0,0.50,1.096
000584,static_on_table,3432,457.1,216.3,1.07,1.061
000585,static_on_table,3432,457.1,216.3,0.65,1.015
000586,static_on_table,3402,456.9,216.4,1.28,0.984
000587,static_on_table,3332,456.9,216.5,1.80,0.931
000588,static_on_table,3261,456.4,216.6,2.18,0.893
000589,static_on_table,3266,456.5,216.6,1.94,0.870
000590,static_on_table,3265,456.5,216.6,1.42,0.854
000591,static_on_table,3255,457.1,216.8,1.41,0.797
000592,static_on_table,3250,457.1,216.8,0.83,0.765
000593,static_on_table,3253,457.4,216.4,1.44,0.723
000594,static_on_table,3248,457.4,216.4,1.43,0.690
000595,static_on_table,3038,457.6,217.2,1.56,0.660
000596,static_on_table,3037,457.6,217.2,1.56,0.644
000597,static_on_table,2830,456.8,215.8,3.03,0.628
000598,static_on_table,2820,456.9,215.8,2.51,0.611
000599,static_on_table,3039,459.5,214.0,4.08,0.599
000600,static_on_table,3235,461.9,214.8,4.70,0.584
000601,static_on_table,3413,464.1,215.2,3.23,0.565
000602,static_on_table,3512,464.5,215.0,3.82,0.551
000603,static_on_table,3572,466.2,215.3,3.08,0.540
000604,static_on_table,3577,466.3,215.3,2.41,0.526
000605,static_on_table,3771,467.5,215.0,1.96,0.519
000606,static_on_table,3769,467.4,215.0,1.98,0.514
000607,static_on_table,3893,468.6,214.7,1.41,0.509
000608,static_on_table,3901,468.6,214.6,1.30,0.499
000609,static_on_table,4066,470.2,214.6,1.47,0.491
000610,static_on_table,4136,470.5,214.4,1.81,0.489
000611,static_on_table,4215,471.3,214.6,1.42,0.486
000612,static_on_table,4308,472.3,214.4,1.99,0.483
000613,static_on_table,4310,472.3,214.4,1.43,0.480
000614,static_on_table,4356,473.2,214.4,2.02,0.477
000615,static_on_table,4365,473.9,214.7,2.24,0.475
000616,static_on_table,4369,473.8,214.7,1.64,0.472
000617,static_on_table,4393,474.3,214.8,2.05,0.470
000618,static_on_table,4386,474.4,214.8,1.34,0.470
000619,static_on_table,4378,475.2,215.0,1.34,0.475
000620,static_on_table,4356,475.2,215.1,1.32,0.475
000621,static_on_table,4367,475.4,215.1,1.28,0.474
000622,static_on_table,4364,475.6,215.3,1.55,0.470
000623,static_on_table,4393,475.9,215.0,1.30,0.457
000624,static_on_table,4402,475.9,215.0,1.28,0.443
000625,static_on_table,4446,476.0,215.0,0.91,0.434
000626,static_on_table,4446,476.0,215.0,0.64,0.417
000627,static_on_table,4494,476.3,214.8,0.69,0.394
000628,static_on_table,4493,476.3,214.8,0.62,0.375
000629,static_on_table,4535,476.5,214.7,0.94,0.354
000630,static_on_table,4635,476.3,214.2,1.23,0.338
000631,static_on_table,4614,476.4,214.2,1.07,0.324
000632,static_on_table,4771,476.2,213.5,3.28,0.303
000633,static_on_table,4771,476.2,213.5,2.72,0.282
000634,static_on_table,4809,476.2,213.0,2.62,0.267
000635,static_on_table,4799,476.2,213.1,2.61,0.252
000636,static_on_table,4801,476.2,213.1,0.32,0.237
000637,static_on_table,4820,476.0,213.1,0.43,0.223
000638,static_on_table,4825,476.0,213.1,0.36,0.209
000639,static_on_table,4852,476.1,212.9,0.34,0.200
000640,static_on_table,4835,476.2,212.6,0.68,0.192
000641,static_on_table,4891,475.8,212.6,0.84,0.183
000642,static_on_table,4896,475.8,212.5,0.74,0.176
000643,static_on_table,4895,475.8,212.5,0.66,0.170
000644,static_on_table,4886,475.9,212.6,0.37,0.165
000645,static_on_table,4886,475.9,212.6,0.55,0.162
